21:43:36.081 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanathNew User saved successfully[0;39m 
21:45:02.811 [34m[main][0;39m INFO  org.example.UserFileRepository - [34mmaheshNew User saved successfully[0;39m 
21:48:10.533 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanathno such user available[0;39m 
21:48:17.393 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msS@12345no such user available[0;39m 
21:51:32.320 [34m[main][0;39m INFO  org.example.UserFileRepository - [34mds no such user available[0;39m 
21:51:44.260 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
21:52:05.853 [34m[main][0;39m INFO  org.example.UserFileRepository - [34mmahesh no such user available[0;39m 
21:52:32.419 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
21:55:50.142 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
21:56:00.376 [34m[main][0;39m INFO  org.example.UserFileRepository - [34m4 no such user available[0;39m 
21:56:33.557 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath New User saved successfully[0;39m 
21:57:09.251 [34m[main][0;39m INFO  org.example.UserFileRepository - [34mvinha New User saved successfully[0;39m 
21:57:34.456 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
22:03:05.114 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
22:03:53.325 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath New User saved successfully[0;39m 
22:04:31.952 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
22:04:34.985 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
22:07:05.097 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
22:14:21.421 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanathkumar New User saved successfully[0;39m 
22:16:57.875 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
09:31:37.257 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
09:33:06.029 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
09:35:27.160 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
09:38:06.528 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
09:39:25.840 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
09:40:13.583 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanath no such user available[0;39m 
