[31m2024-03-29 13:03:33,007[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45D05X with PID 20072 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207)
[0;39m[31m2024-03-29 13:03:33,007[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 13:03:33,071[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxsjjjjs\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-29 13:03:33,071[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-29 13:03:33,071[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-29 13:03:33,885[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 13:03:33,892[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 13:03:34,086[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'SOAPConfig' of type [com.transaction.jdbc.demo.config.SOAPConfig$$EnhancerBySpringCGLIB$$1b69d1e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 13:03:34,086[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f6509ad4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 13:03:34,176[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 13:03:34,524[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-29 13:03:34,532[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-29 13:03:34,532[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-29 13:03:34,617[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-29 13:03:34,617[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1542 ms
[0;39m[31m2024-03-29 13:03:35,252[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 13:03:35,262[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 13:03:35,655[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 13:03:35,655[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 13:03:35,788[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-29 13:03:35,813[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-03-29 13:03:35,829[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.DemoApplication restartedMain [32mStarted DemoApplication in 3.33 seconds (JVM running for 4.432)
[0;39m[31m2024-03-29 13:07:51,854[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-29 13:07:51,854[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-29 13:07:51,854[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-29 13:38:31,455[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m25s330ms140µs200ns).
[0;39m[31m2024-03-29 13:38:36,847[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-7 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-29 13:38:36,847[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-7 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-29 13:38:36,856[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-7 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-29 13:38:36,904[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-7 [32mCompleted initialization in 57 ms
[0;39m[31m2024-03-29 13:39:08,759[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-9 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}findByReceiveRequest]
[0;39m[31m2024-03-29 13:40:08,263[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-3 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}findByReceiveRequest]
[0;39m[31m2024-03-29 13:40:24,849[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-4 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}findByReceiveRequest]
[0;39m[31m2024-03-29 13:41:29,357[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-7 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}findByReceiveRequest]
[0;39m[31m2024-03-29 13:44:22,127[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45D05X with PID 10400 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207)
[0;39m[31m2024-03-29 13:44:22,127[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 13:44:22,190[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxsjjjjs\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxsjjjjs/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-29 13:44:22,190[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-29 13:44:22,190[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-29 13:44:22,787[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 13:44:22,803[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 13:44:22,993[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'SOAPConfig' of type [com.transaction.jdbc.demo.config.SOAPConfig$$EnhancerBySpringCGLIB$$3521c672] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 13:44:22,993[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$29bbc428] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 13:44:23,056[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 13:44:23,358[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-29 13:44:23,358[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-29 13:44:23,358[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-29 13:44:23,470[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-29 13:44:23,470[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1280 ms
[0;39m[31m2024-03-29 13:44:24,115[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
