[31m2024-05-06 09:16:48,922[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarting BeanValidationTest using Java 1.8.0_292 on WPF45D05X with PID 5392 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-06 09:16:48,922[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 09:16:50,134[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 09:16:50,166[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 24 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 09:16:52,923[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 09:16:52,934[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 09:16:53,555[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 09:16:53,572[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 09:16:54,172[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c1050f2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67bb4dcd, org.springframework.security.web.context.SecurityContextPersistenceFilter@6393bf8b, org.springframework.security.web.header.HeaderWriterFilter@25a94b55, org.springframework.security.web.csrf.CsrfFilter@5eb5da12, org.springframework.security.web.authentication.logout.LogoutFilter@721d8ab5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4cb957b8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6ddee60f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@738d37fc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@51e754e1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4aa31ffc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d42542, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6fa2448b, org.springframework.security.web.session.SessionManagementFilter@19c1820d, org.springframework.security.web.access.ExceptionTranslationFilter@3e39baf0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@44dc7b7d]
[0;39m[31m2024-05-06 09:16:54,298[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarted BeanValidationTest in 5.845 seconds (JVM running for 7.539)
[0;39m[31m2024-05-06 09:16:54,896[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymentdao.payment.CustomerServiceTest], using SpringBootContextLoader
[0;39m[31m2024-05-06 09:16:54,896[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.paymentdao.payment.CustomerServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 09:16:54,896[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.paymentdao.payment.CustomerServiceTest]: CustomerServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 09:16:54,912[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.paymentdao.payment.PaymentApplication for test class com.paymentdao.payment.CustomerServiceTest
[0;39m[31m2024-05-06 09:16:54,914[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-06 09:16:54,916[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6a567f7b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@28be7fec, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@26f0141, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@34136bd1, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6de7778f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@367d34c0, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4ce25e47, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6380e9e9, org.springframework.test.context.event.EventPublishingTestExecutionListener@350da119, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6a09484c, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@34c7232c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@50ec4bfc, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@8b13d91, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@285a4fe3, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2589d787]
[0;39m[31m2024-05-06 09:16:55,630[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-06 09:16:55,654[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-06 09:16:55,748[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 09:16:55,764[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 09:18:31,022[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarting BeanValidationTest using Java 1.8.0_292 on WPF45D05X with PID 6500 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-06 09:18:31,029[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 09:18:31,958[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 09:18:31,973[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 09:18:35,030[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 09:18:35,038[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 09:18:35,453[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 09:18:35,453[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
