[31m2024-05-07 15:52:06,368[0;39m [32m[INFO][0;39m com.paymentdao.payment.CustomerServiceTest main [32mStarting CustomerServiceTest using Java 1.8.0_292 on WPF45D05X with PID 9968 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-07 15:52:06,368[0;39m [32m[INFO][0;39m com.paymentdao.payment.CustomerServiceTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 15:52:06,793[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 15:52:06,809[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 15:52:07,369[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 15:52:07,375[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 15:52:07,723[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 15:52:07,723[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 15:52:07,976[0;39m [32m[INFO][0;39m com.paymentdao.payment.CustomerServiceTest main [32mStarted CustomerServiceTest in 1.878 seconds (JVM running for 4.122)
[0;39m[31m2024-05-07 15:52:08,059[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-07 15:52:08,075[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-07 15:52:08,118[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymentdao.payment.BeanValidationTest], using SpringBootContextLoader
[0;39m[31m2024-05-07 15:52:08,118[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.paymentdao.payment.BeanValidationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-07 15:52:08,118[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.paymentdao.payment.BeanValidationTest]: BeanValidationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-07 15:52:08,118[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.paymentdao.payment.PaymentApplication for test class com.paymentdao.payment.BeanValidationTest
[0;39m[31m2024-05-07 15:52:08,118[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-07 15:52:08,133[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@54c622a7, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@37348491, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@76e3b45b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@10b4e7f8, org.springframework.test.context.support.DirtiesContextTestExecutionListener@75023c53, org.springframework.test.context.transaction.TransactionalTestExecutionListener@66813e6e, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@dab1f89, org.springframework.test.context.event.EventPublishingTestExecutionListener@3a17b2e3, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@5e13f156, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@310ed6b4, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@640cc04b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@630bf683, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@22d322f5, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@65afeb6d]
[0;39m[31m2024-05-07 15:52:08,228[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymentdao.payment.DAOTesting], using SpringBootContextLoader
[0;39m[31m2024-05-07 15:52:08,244[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.paymentdao.payment.DAOTesting]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-07 15:52:08,244[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.paymentdao.payment.DAOTesting]: DAOTesting does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-07 15:52:08,244[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.paymentdao.payment.PaymentApplication for test class com.paymentdao.payment.DAOTesting
[0;39m[31m2024-05-07 15:52:08,244[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-07 15:52:08,244[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5438c17a, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@b9d018b, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@429aeac1, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@79eeff87, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6b4fc2d1, org.springframework.test.context.transaction.TransactionalTestExecutionListener@8bd076a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1de4285e, org.springframework.test.context.event.EventPublishingTestExecutionListener@1378eea2, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@634ff56, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@66522ead, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5a484ce1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@e91b4f4, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2ffe243f, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@58ae402b]
[0;39m[31m2024-05-07 15:52:08,244[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mSender account and payee account cannot be the same
[0;39m[31m2024-05-07 15:52:08,244[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-07 15:52:08,244[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee details: PayeeId - null, Sender Account Number - 741741741741, Payee Account Number - 789456321741, Payee Name - Sanath
[0;39m[31m2024-05-07 15:52:08,244[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee details: PayeeId - null, Sender Account Number - 141741741741, Payee Account Number - 889456321741, Payee Name - Akash
[0;39m[31m2024-05-07 15:52:08,259[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee account already exists with sender account
[0;39m[31m2024-05-07 15:52:08,259[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee record inserted successfully
[0;39m[31m2024-05-07 15:52:08,259[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mSender Account Number - 999956789654, Payee Account Number - 789632564123, Payee Name - Sanath
[0;39m[31m2024-05-07 15:52:08,270[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-07 15:52:08,270[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee details: PayeeId - 100, Sender Account Number - 741741741741, Payee Account Number - 789456321741, Payee Name - Sanath
[0;39m[31m2024-05-07 15:52:08,270[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee details: PayeeId - 101, Sender Account Number - 741741741741, Payee Account Number - 789456111111, Payee Name - Rohith
[0;39m[31m2024-05-07 15:52:08,275[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee account doesn't exist
[0;39m[31m2024-05-07 15:52:08,354[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mNo payee found with given account number ->
[0;39m[31m2024-05-07 15:52:08,370[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
