[31m2024-04-10 17:49:27,508[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 12420 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-04-10 17:49:27,508[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-10 17:49:27,777[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-10 17:49:27,777[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 0 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-10 17:49:27,872[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$43fd1678] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-10 17:49:27,872[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-10 17:49:27,967[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-10 17:49:27,967[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-10 17:49:27,967[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-10 17:49:27,994[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-10 17:49:27,994[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 486 ms
[0;39m[31m2024-04-10 17:49:28,440[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-10 17:49:28,440[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-10 17:49:28,455[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-10 17:49:28,471[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-10 17:49:28,503[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-10 17:49:28,520[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-10 17:49:28,535[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 1.062 seconds (JVM running for 120.639)
[0;39m[31m2024-04-10 17:49:30,352[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 17 class path changes (17 additions, 0 deletions, 0 modifications)
[0;39m[31m2024-04-10 17:49:30,510[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-20 [32mStopping service [Tomcat]
[0;39m[31m2024-04-10 17:49:30,526[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-20 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-04-10 17:49:30,541[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-20 [32mHikariPool-2 - Shutdown completed.
[0;39m
