[31m2024-05-06 00:00:40,847[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarting RestEndPointTest using Java 1.8.0_292 on WPF45D05X with PID 20900 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 00:00:40,850[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 00:00:42,363[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 00:00:42,378[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 00:00:43,620[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$cfbd634c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 00:00:43,692[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 00:00:45,072[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@72b0a004, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4cdba2ed, org.springframework.security.web.context.SecurityContextPersistenceFilter@721d5b74, org.springframework.security.web.header.HeaderWriterFilter@66e17eff, org.springframework.security.web.authentication.logout.LogoutFilter@77b3752b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5ba90d8a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@357bc488, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41bfa9e9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7069f076, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2c1f8dbd, org.springframework.security.web.session.SessionManagementFilter@1bbddada, org.springframework.security.web.access.ExceptionTranslationFilter@4db77402, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@562919fe]
[0;39m[31m2024-05-06 00:00:45,786[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 00:00:46,912[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 00:00:46,926[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 00:00:47,194[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
