[31m2024-05-07 09:39:12,099[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 8700 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 09:39:12,135[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:39:13,373[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:39:13,419[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 34 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:39:13,923[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9cc931e4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 09:39:14,078[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 09:39:15,948[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@203d1d93, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c2a027c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1b2df3aa, org.springframework.security.web.header.HeaderWriterFilter@59bbb974, org.springframework.security.web.authentication.logout.LogoutFilter@443faa85, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@51ab1ee3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@67531e3a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7219ac49, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@551e4c6d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@118dcbbd, org.springframework.security.web.session.SessionManagementFilter@12f49ca8, org.springframework.security.web.access.ExceptionTranslationFilter@257ef9ed, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6f6c6077]
[0;39m[31m2024-05-07 09:39:16,783[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 09:39:18,201[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 09:39:18,217[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 09:39:18,468[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 09:39:18,468[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 09:39:19,040[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarted LoginHandlerTest in 7.442 seconds (JVM running for 9.835)
[0;39m[31m2024-05-07 09:39:20,452[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 09:39:20,609[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 09:39:20,629[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 09:42:50,261[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 5632 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 09:42:50,261[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 09:42:51,291[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 09:42:51,314[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 24 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 09:42:51,722[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a2992219] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 09:42:51,833[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
